7/11/2008,68.54,7929918,69.4,69.99,66.74
7/10/2008,70.63,9933065,70.7,71.77,67.99
7/9/2008,70.61,6907354,74.56,74.9,70.48
7/8/2008,75.04,7915971,72.38,75.49,71.75
7/7/2008,72.49,7355489,72.37,74.4,70.76
7/3/2008,72,4248152,72.51,73.84,70.52
7/2/2008,71.44,7043956,74.16,74.41,71.38
7/1/2008,73.62,10275050,72.24,74.23,70.52
6/30/2008,73.33,7093748,75.03,76.12,73.21
6/27/2008,74.66,11755300,75.59,76.07,72.62
6/26/2008,76.3,11309580,79.1,79.89,76
6/25/2008,80.51,7392964,80.45,82.15,79.52
6/24/2008,79.64,7140024,79.55,80.79,77.63
6/23/2008,80.68,7425269,81.3,82.15,79.55
6/20/2008,81.1,6588778,83.1,83.46,80.51
6/19/2008,84.26,6717297,82.21,84.47,81.5
6/18/2008,82.52,6846552,82,83.17,81.32
6/17/2008,82.97,8801835,83.15,84.3,82.8
6/16/2008,81.7,5753910,78.42,82.53,78.41
6/13/2008,79.17,5974415,76.7,80,76.7
6/12/2008,76.15,6200074,78.02,79.05,75.01
6/11/2008,77.28,5874386,79.35,80,77.03
6/10/2008,79.62,6065551,78.2,81.04,78.2
6/9/2008,79.43,6537218,81.19,81.53,78.12
6/6/2008,80.63,7843647,83.24,83.64,80.56
6/5/2008,84.51,8937416,82.11,84.88,81.8
6/4/2008,81.5,6458299,80.11,81.82,79.72
6/3/2008,80.11,5869949,80.71,81.89,79.26
6/2/2008,80.23,6215132,81.15,81.57,80.05
5/30/2008,81.62,5255158,80.58,81.77,80.3
5/29/2008,80.35,6857593,80.61,81.96,80.17
5/28/2008,80.08,6700586,80.73,80.79,78.99
5/27/2008,80.62,10108180,78.26,80.9,77.97
5/23/2008,78.35,6331846,78.55,78.87,77.43
5/22/2008,79.26,5390148,78.68,79.69,78
5/21/2008,78.3,7070423,80.37,81.15,77.5
5/20/2008,80.72,7909249,82.17,82.7,80.03
5/19/2008,82.29,18683790,79.01,84.75,78.86
5/16/2008,76.46,6206377,76.42,76.83,74.86
5/15/2008,76.12,6917452,73.89,76.32,73.55
5/14/2008,74.2,4589104,74.92,75.75,73.98
5/13/2008,74.56,5020802,74.57,74.96,73.31
5/12/2008,74.53,7215385,73,74.93,71.78
5/9/2008,72.41,4243262,72.2,73.34,71.66
5/8/2008,72.79,8114995,73.73,74.16,71.56
5/7/2008,73.18,8376371,75.26,76.64,73.09
5/6/2008,75.71,6491646,75.51,76.77,75.05
5/5/2008,75.92,5631167,77.27,77.77,75.87
5/2/2008,77.31,8154836,80.3,81.2,76.4
5/1/2008,79.36,7196991,78.4,80.01,77.97
4/30/2008,78.63,7875193,80.9,81.34,77.92
4/29/2008,80.74,6726026,81.42,81.77,79.86
4/28/2008,81.97,10954600,80.64,82.5,80.12
4/25/2008,80.86,9454568,77.81,81.32,77.26
4/24/2008,77.69,21072760,77.71,80.53,76.93
4/23/2008,81,19068950,80.3,82.64,78.74
4/22/2008,79.6,7243771,79.94,79.94,77.54
4/21/2008,80.18,9334898,80.03,81.34,79.06
4/18/2008,80.1,16789720,76.48,82,76.32
4/17/2008,74.04,6215206,74.18,75.02,73.61
4/16/2008,74.59,6744868,73.02,75,72.94
4/15/2008,72.5,6811901,72.97,73.98,70.65
4/14/2008,72.61,4354355,71.7,74,71.29
4/11/2008,71.99,6732015,73.84,74.3,71.62
4/10/2008,74.83,6255478,74.48,75.49,72.73
4/9/2008,74.39,6659937,76.56,76.67,73.66
4/8/2008,77.3,4948766,76.4,77.61,75.5
4/7/2008,76.9,6671288,77.36,78.43,76
4/4/2008,76.87,7096186,75.26,77.83,74.28
4/3/2008,74.94,8149827,75.15,76.01,73.81
4/2/2008,77.37,8591887,77.08,79,76.12
4/1/2008,76.7,9732307,72.99,77.09,72.76
3/31/2008,71.3,5469682,70.25,71.64,69.63
3/28/2008,69.76,5278236,71,72.21,69.26
3/27/2008,70.8,7941777,74.37,74.69,70.7983
3/26/2008,73.8,6072650,74.14,75.12,73.24
3/25/2008,75.17,6327368,75.83,76.2899,74.05
3/24/2008,75.95,9393197,73.82,76.93,72.75
3/20/2008,73.19,11407410,70.17,73.49,69.38
3/19/2008,70.17,10987380,71.1,74,70.17
3/18/2008,71.7,9550477,68.25,71.928,67.59
3/17/2008,66.53,9693973,65.72,67.79,64.92
3/14/2008,68.22,12418900,68.61,70.68,66.06
3/13/2008,68.32,10706800,65.11,69.55,64.366
3/12/2008,66.51,7747666,66.77,68.23,65.64
3/11/2008,67.15,9742665,65.95,67.17,63.71
3/10/2008,63.47,9319619,63.9,65.15,62.91
3/7/2008,64.09,10435420,62.2,64.87,62.01
3/6/2008,62.74,8341218,64.75,65.46,62.5
3/5/2008,64.9901,11126330,65.66,66.34,63.82
3/4/2008,65.34,16703000,61.67,66.6,61.23
3/3/2008,62.43,13720170,63.59,64.49,61.2
2/29/2008,64.47,11662760,67.01,67.5,63.97
2/28/2008,67.85,13165620,70.3,70.6,67.11
2/27/2008,70.87,8926077,70.68,71.48,69.57
2/26/2008,71.69,9657461,71.91,73.5,70.28
2/25/2008,73.27,7858163,72.35,73.5,71.41
2/22/2008,72.08,12342450,70.54,72.21,69.86
2/21/2008,69.9,12928490,73.94,74.21,69.37
2/20/2008,73.64,6450626,71.9,73.88,71.1
2/19/2008,72.08,7109109,73.54,74,71.55
2/15/2008,72.96,11085890,75,75.19,71.94
2/14/2008,75.8,7492025,77.73,77.88,75.18
2/13/2008,77.73,11062700,74.99,78.85,73.27
2/12/2008,74.45,9408412,75.43,77.05,73.79
2/11/2008,75.19,7762657,73.14,75.96,72.77
2/8/2008,73.5,11699380,73.4,74.6,72.52
2/7/2008,70.91,14501240,67.37,72.71,67.22
2/6/2008,68.49,12396270,72.3,72.4299,68.17
2/5/2008,72.09,9633783,72.8,74.21,72
2/4/2008,73.95,9155152,74.5,76.66,73.9
2/1/2008,74.63,16358630,79.02,79.4,73.37
1/31/2008,77.7,42859310,68.91,78.87,68.84
1/30/2008,74.21,22758400,73.54,77.42,73.25
1/29/2008,73.95,9957356,75.77,75.9,72.06
1/28/2008,75.82,8450484,76.91,77.4,74.34
1/25/2008,77.6,10009700,78.69,81.43,76.33
1/24/2008,77.67,9880218,74.53,77.88,74.19
1/23/2008,73.97,20376640,75.6,76.8,69.95
1/22/2008,78.48,12825920,73.58,79.72,72.22
1/18/2008,79.76,13266410,79.93,82.31,78.04
1/17/2008,80.12,9873176,80.16,82.25,79.54
1/16/2008,80.35,12406200,79.58,82.36,78.44
1/15/2008,80.24,9628957,80.485,81.01,78.51
1/14/2008,82.87,9055048,82.18,83.32,78.87
1/11/2008,81.08,10623680,84.03,84.03,80.29
1/10/2008,84.26,11469520,83.98,85.97,82.97
1/9/2008,85.22,16375630,87.56,87.8,80.24
1/8/2008,87.88,12266040,87.55,91.83,86.93
1/7/2008,88.82,9978538,88.62,90.57,85.47
1/4/2008,88.79,10269280,93.26,93.4,88.5
1/3/2008,95.21,9121567,96.06,97.25,94.52
1/2/2008,96.25,13856340,95.35,97.43,94.7
12/31/2007,92.64,5730299,93.81,94.37,92.45
12/28/2007,94.45,7522018,95.27,95.9,92.1
12/27/2007,94.25,7113607,92.67,95.29,92.5
12/26/2007,92.85,5428468,91.48,93.94,90.5
12/24/2007,91.01,2017070,91.05,91.56,90.3
12/21/2007,91.26,6604842,91.47,92.28,90.39
12/20/2007,90.58,5877202,90.14,90.75,89.09
12/19/2007,89.38,7613338,86.94,89.95,86.83
12/18/2007,86.89,7264099,85.83,87.46,83.86
12/17/2007,85.09,7656642,89.01,89.06,84.99
12/14/2007,89.08,6001611,90.77,91.24,88.93
12/13/2007,92.4,6146215,91.05,93,90.63
12/12/2007,91.28,7228093,92.84,93.75,89.32
12/11/2007,90.75,10262240,93.1,95.94,90.75
12/10/2007,93.02,5179300,94.31,94.35,92.3
12/7/2007,94.31,3922133,94.56,94.68,92.91
12/6/2007,94.21,5471813,93.28,95,92.83
12/5/2007,93.19,6604584,94.99,94.99,91.98
12/4/2007,94.41,7334471,90.04,94.56,90.04
12/3/2007,90.91,5978005,90.03,92.25,89.77
11/30/2007,90.56,6880073,90.56,91.08,88.3148
11/29/2007,89.15,6975411,89.89,91.47,88.68
11/28/2007,90.3,11369290,87.55,90.57,86.75
11/27/2007,85.59,8627846,82.92,85.65,82.21
11/26/2007,81.3035,8594643,82.3,84.49,81.14
11/23/2007,81.43,2781028,80.11,81.45,78.98
11/21/2007,79.76,6678931,79.24,80.86,78.65
11/20/2007,80.39,10756140,79.86,82,78.31
11/19/2007,79.18,8408151,78.83,79.75,77.94
11/16/2007,78.6,7113810,77.01,78.99,76.63
11/15/2007,77.85,7817223,79.43,79.73,76.7
11/14/2007,78.51,8232695,80.4,81.15,78.15
11/13/2007,79.86,9494565,77.91,80.05,77.8
11/12/2007,77,9396839,78.26,80.09,76.5
11/9/2007,78.89,11619820,82.42,82.42,78.84
11/8/2007,83.58,11802830,86.8,86.96,81.4
11/7/2007,87.0438,8387100,86.41,89.16,86.16
11/6/2007,87.27,7933304,84.61,87.5,84.37
11/5/2007,84.37,7452843,84.35,86.02,82.76
11/2/2007,85.98,10230220,87.97,88.12,83.5
11/1/2007,87.65,8244335,87.75,89.58,86.5
10/31/2007,89.15,7044648,88.05,89.6,87
10/30/2007,88.24,5404936,89.67,90.65,88.05
10/29/2007,90.1,7059599,90.41,91.47,89.48
10/26/2007,90,8826167,89,90.88,87.7
10/25/2007,88.21,11624340,88.23,89.5,86.32
10/24/2007,88.73,41586000,90.87,90.88,83.27
10/23/2007,100.82,40111970,95.28,101.09,94.21
10/22/2007,91.29,9843138,89.25,91.69,89.02
10/19/2007,89.76,9125486,89.93,90.65,89.32
10/18/2007,89.85,5285081,89.37,90.43,89.15
10/17/2007,90.55,7655382,91.9,91.9,89.06
10/16/2007,89.53,8465367,88.69,90.05,88.5
10/15/2007,90.53,5608792,91.8,92.12,90.1
10/12/2007,92.37,8359747,89.42,92.39,88.9187
10/11/2007,89.34,9798862,95.33,95.74,88.13
10/10/2007,94.66,5565655,95.5,95.7483,94.37
10/9/2007,95.3237,7142448,96.59,96.73,94.75
10/8/2007,95.85,7415414,94.22,95.85,94
10/5/2007,93.43,5521852,93.55,93.71,92.34
10/4/2007,92.26,3318298,92.55,92.57,91.45
10/3/2007,92.455,5051687,92.19,92.8,91.78
10/2/2007,92.36,4865950,93.865,93.9,91.4
10/1/2007,93.41,5288776,93.42,94.1,92.83
9/28/2007,93.15,4812373,92.77,93.6,91.7
9/27/2007,93.38,2792361,94.07,94.11,93.1051
9/26/2007,93.43,5637481,94.04,94.26,92.29
9/25/2007,93.4799,5798152,91.99,93.5,90.95
9/24/2007,92.59,5317541,91.3,93.75,90.81
9/21/2007,91.3,6524311,90.29,91.9,89.65
9/20/2007,89.65,5780785,88.9,90.416,88.82
9/19/2007,89,6458295,89.52,89.82,88.26
9/18/2007,88.75,8902602,87.38,91.6,86.71
9/17/2007,86.91,4484450,86.98,87.34,85.98
9/14/2007,87.77,3952257,86.41,88.09,86.31
9/13/2007,87.26,5983462,87.95,88.07,86.5
9/12/2007,87.3,8908261,86.07,88.89,85.97
9/11/2007,86.28,6859723,84.17,86.61,83.53
9/10/2007,83.34,5366094,84.93,85.16,82.51
9/7/2007,84.52,8230748,84.7,84.97,83.21
9/6/2007,86.21,8808198,84.5,86.46,82.85
9/5/2007,83.75,9062196,82.24,84.89,82.22
9/4/2007,82.7,8217393,79.9,83.53,79.73
8/31/2007,79.91,6157770,80,80.53,79.7
8/30/2007,78.68,4623934,78.4,80.11,78.3
8/29/2007,79.05,5076403,76.96,79.05,76.86
8/28/2007,76.22,5763641,77.86,78.65,76.08
8/27/2007,78.65,6949850,80.56,80.8,78.42
8/24/2007,79.25,5663979,76.8,79.4,76.69
8/23/2007,77.3,5664048,78.94,79,76.51
8/22/2007,78.5,6763344,78.24,79.49,77.84
8/21/2007,77.49,8426738,74.21,77.83,74.09
8/20/2007,74.7,5915782,74.98,75.28,73.8001
8/17/2007,75.02,7240910,74.49,75.04,73.11
8/16/2007,72.79,10761340,72,73.24,70.05
8/15/2007,72.38,6375540,73.02,75.15,72.26
8/14/2007,73.45,5928026,74.79,74.79,72.92
8/13/2007,74.87,6066735,76.09,76.32,74.7
8/10/2007,74.7801,9057432,73.15,76.5,72.37
8/9/2007,74.11,8285856,76.4,77.26,74.11
8/8/2007,77.78,8217653,79.77,79.88,76.56
8/7/2007,79.14,8056255,78.55,80,77.89
8/6/2007,79,8961213,77.06,79,76.6
8/3/2007,76.7999,7982311,79.54,80.75,76.71
8/2/2007,79.71,10324910,77.86,79.76,76.12
8/1/2007,77.31,16903300,78.1,78.15,75.06
7/31/2007,78.54,14104320,83.7,83.73,78
7/30/2007,82.7,12877080,83,84.05,81.51
7/27/2007,84.0399,13789940,84.27,85.33,82.48
7/26/2007,84.01,23257520,85.02,89,83.43
7/25/2007,86.1799,60442210,84.66,88.8,83.65
7/24/2007,69.25,24093220,71.04,72.16,68.85
7/23/2007,71.74,9258756,71.78,72.67,70.85
7/20/2007,71.63,9123748,72.62,72.96,70.5
7/19/2007,73.35,5272439,74.24,74.32,73.12
7/18/2007,73.32,6289046,73.27,73.49,72.25
7/17/2007,73.79,6075963,74.39,74.52,73.59
7/16/2007,73.69,8293791,74.73,74.84,73
7/13/2007,75.1,12491670,73.08,75.35,72.97
7/12/2007,72.79,11451150,71.31,73.57,70.73
7/11/2007,70.73,6578254,70.58,71.65,70.15
7/10/2007,70.28,8821737,71.65,71.94,70.07
7/9/2007,72.0699,14768460,69.38,72.35,69.02
7/6/2007,68.97,4614331,68.75,69.3,68.01
7/5/2007,68.73,4482118,69.36,69.65,68.06
7/3/2007,69.45,2220953,70.04,70.05,69.02
7/2/2007,69.61,4876012,68.81,69.71,68.2
6/29/2007,68.41,5316518,69.03,69.19,68.15
6/28/2007,68.89,9782117,68.46,70.23,68.15
6/27/2007,68.14,8242862,66.96,68.21,66.71
6/26/2007,67.48,11161960,68.53,68.63,67.38
6/25/2007,68.66,7593479,69.35,69.63,68.3
6/22/2007,68.86,8380040,69.55,69.88,68.42
6/21/2007,69.67,7606848,69.16,69.77,68.66
6/20/2007,69.1,9140780,70.25,70.5,69.05
6/19/2007,69.81,11870940,71.55,71.66,69.68
6/18/2007,71.83,7814447,72.34,72.64,71.4
6/15/2007,72.4,9830536,72.85,72.87,71.19
6/14/2007,71.94,8243171,70.9,72.12,70.8
6/13/2007,70.888,11917810,70.9,71.89,69.25
6/12/2007,70.07,11828270,70.44,70.76,69.42
6/11/2007,71.17,11165760,73,73.05,71
6/8/2007,73.24,10162650,72.47,73.24,71.05
6/7/2007,72.0399,24145650,72.57,74.72,70.88
6/6/2007,72.29,15590650,73.14,73.75,71.86
6/5/2007,73.65,30439000,71.1,74.24,70.86
6/4/2007,70.42,11379960,68.25,70.65,67.65
6/1/2007,68.58,7002168,68.9,69.3,68.35
5/31/2007,69.14,9310134,70.68,70.74,68.57
5/30/2007,69.86,10575920,69.06,70.08,68.861
5/29/2007,69.63,11726500,68.43,69.78,67.72
5/25/2007,68.55,9987161,69.69,69.7,68.25
5/24/2007,69.35,23822530,69.04,70.42,67.71
5/23/2007,69,42576090,69.21,73.31,68.79
5/22/2007,68.88,17211140,68.48,69.07,67.21
5/21/2007,68.3,36468960,63.58,68.68,63.3
5/18/2007,63.3,9786905,62.48,63.3,62.28
5/17/2007,62.17,11870890,62.88,63.52,62.02
5/16/2007,63.22,14485320,61.02,63.34,60.1
5/15/2007,60.58,8701578,61.4,61.97,60.52
5/14/2007,61.7,7759396,61.68,61.74,60.6
5/11/2007,61.56,8002060,60.96,61.6,60.56
5/10/2007,60.92,10047710,62.44,62.65,60.85
5/9/2007,62.85,8871017,62,62.95,61.3
5/8/2007,61.83,13550730,60.54,61.84,59.7
5/7/2007,60.82,14807880,62.43,63.23,60.71
5/4/2007,63.23,14299140,62.39,63.75,62.35
5/3/2007,62.19,13473980,61.08,62.54,60.76
5/2/2007,61.18,14426250,61.68,62.25,60.9
5/1/2007,61.185,18515550,61.12,62.04,60.28
4/30/2007,61.33,23976480,61.91,62.44,61.18
4/27/2007,62.601,50728710,61.24,63.84,60.62
4/26/2007,62.781,62172520,56.5,63.04,56.07
4/25/2007,56.81,104307000,53.12,57.18,52.95
4/24/2007,44.75,19135640,44.75,45,44.43
4/23/2007,44.77,7088504,44.27,44.81,44.16
4/20/2007,44.95,5995788,45.09,45.17,44.52
4/19/2007,44.64,4809910,44.61,45.15,44.41
4/18/2007,44.99,4990698,44.8,45.15,44.63
4/17/2007,45.07,7395490,45.28,45.32,44.75
4/16/2007,45.2,13439310,43.77,45.3,43.67
4/13/2007,42.41,3601925,42.19,42.5,41.93
4/12/2007,42.27,4754485,41.73,42.37,41.4
4/11/2007,41.68,5078331,41.73,41.87,41.24
4/10/2007,41.86,3421724,41.57,41.96,41.46
4/9/2007,41.66,4182572,41.72,42.14,41.61
4/5/2007,41.68,3288346,41.57,41.76,41.44
4/4/2007,41.53,4064630,41.22,41.55,40.92
4/3/2007,41.19,5965531,40.42,41.38,40.4
4/2/2007,40.42,7088846,39.85,40.47,39.55
3/30/2007,39.79,5996715,39.75,40.24,39.42
3/29/2007,39.81,6404333,39.65,39.92,39.3
3/28/2007,39.34,6226418,39.09,39.51,38.74
3/27/2007,39.37,3991855,38.82,39.42,38.76
3/26/2007,39.01,3520580,38.98,39.05,38.43
3/23/2007,38.98,2941478,39.56,39.6,38.98
3/22/2007,39.49,5330290,39.48,39.72,38.91
3/21/2007,39.8,4996159,38.55,39.8,38.31
3/20/2007,38.58,3801101,38.53,38.69,38.23
3/19/2007,38.45,4226510,38,38.54,38
3/16/2007,37.85,6860562,37.72,38.08,37.52
3/15/2007,37.78,7264496,38.1,38.29,37.55
3/14/2007,38.08,8589985,37.76,38.22,37.26
3/13/2007,37.82,5202216,38.3,38.88,37.69
3/12/2007,38.81,4879546,38.64,39.05,38.38
3/9/2007,38.84,6187070,38.48,38.89,38
3/8/2007,38.1,7618834,38.77,39.22,37.98
3/7/2007,38.36,8644609,38.68,39.32,38.28
3/6/2007,38.58,12801970,37.69,38.66,37.41
3/5/2007,37.05,9536727,37.15,38.32,37.04
3/2/2007,37.69,7787845,38.32,38.87,37.69
3/1/2007,38.85,9255868,39.32,39.32,38.05
2/28/2007,39.14,7687481,38.91,39.58,38.08
2/27/2007,38.83,8850323,40.19,40.54,38.78
2/26/2007,40.8799,4036390,40.86,41.2,40.4
2/23/2007,40.78,5495540,41,41.2,40.74
2/22/2007,41,4916335,41.4,42,40.89
2/21/2007,41.26,4506815,41.19,41.32,40.92
2/20/2007,41.51,8902970,40.13,41.74,40
2/16/2007,40.33,4678927,39.9,40.44,39.87
2/15/2007,40.06,5088285,40.14,40.32,39.86
2/14/2007,40.14,6814185,39.23,40.28,39.14
2/13/2007,39.31,4505549,38.85,39.61,38.85
2/12/2007,38.85,3824442,38.79,38.99,38.36
2/9/2007,38.72,5952645,39.19,39.31,38.66
2/8/2007,39.1,5479293,38.95,39.51,38.67
2/7/2007,38.98,10488480,38.49,39.52,38.4
2/6/2007,38.27,8594777,37.2,38.41,37.0845
2/5/2007,37.16,6109515,37.25,37.42,36.77
2/2/2007,37.39,25696540,37.23,37.74,36.68
2/1/2007,38.7,24659900,37.95,39.3,37.85
1/31/2007,37.67,7220925,36.95,38.19,36.76
1/30/2007,37.05,4812974,37.29,37.42,36.63
1/29/2007,37.43,7395008,36.7,37.45,36.54
1/26/2007,36.85,4138936,37.26,37.26,36.3
1/25/2007,37.08,6744755,38.08,38.23,36.78
1/24/2007,37.26,5231546,36.51,37.36,36.5
1/23/2007,36.43,5313696,36.9,37.07,36.3
1/22/2007,36.95,8316692,37.65,37.9,36.8
1/19/2007,37.02,6095956,36.69,37.48,36.6
1/18/2007,36.98,9027215,37.5,37.65,36.72
1/17/2007,37.88,5021077,38.7,39,37.78
1/16/2007,38.66,5637934,38.4,38.89,37.97
1/12/2007,38.2,4465160,37.36,38.21,37.27
1/11/2007,37.4,6465519,37.17,38,37.17
1/10/2007,37.15,6476560,37.49,37.7,37.07
1/9/2007,37.78,5702851,37.6,38.06,37.34
1/8/2007,37.5,6716023,38.22,38.31,37.17
1/5/2007,38.37,6619420,38.72,38.79,37.6
1/4/2007,38.9,6292047,38.59,39.14,38.26
1/3/2007,38.7,12401420,38.68,39.06,38.05
12/29/2006,39.46,4198776,40.06,40.25,39.3499
12/28/2006,40.21,4545444,40.38,40.63,39.92
12/27/2006,40.29,3534156,39.86,40.47,39.8
12/26/2006,39.8,4473607,40.13,40.13,39.42
12/22/2006,40.24,5585189,39.98,40.51,39.91
12/21/2006,39.89,6542538,39.87,40.34,39.65
12/20/2006,40.01,7879465,39.43,40.3,39.39
12/19/2006,39.42,7501144,38.78,39.72,38.23
12/18/2006,39.26,6486626,40.2,40.64,38.86
12/15/2006,40.01,8083138,39.38,40.19,39.23
12/14/2006,39.02,6292036,38.74,39.54,38.6
12/13/2006,38.5,4664419,38.61,39.19,38.19
12/12/2006,38.46,5106194,38.44,38.94,38.15
12/11/2006,38.69,4848665,38.22,39.15,38.08
12/8/2006,38.46,5139525,37.92,38.95,37.7
12/7/2006,38.12,6621542,38.93,39.09,38.05
12/6/2006,38.9,5776222,38.77,39.58,38.64
12/5/2006,38.98,5737385,39.13,39.3,38.72
12/4/2006,39.1,9720682,39.31,39.48,38.87
12/1/2006,39.41,8302622,40.26,40.54,39.09
11/30/2006,40.34,6334072,40.42,40.64,39.85
11/29/2006,40.63,7853497,40.48,41.1,40
11/28/2006,40.92,7094555,40.75,41.07,40.3
11/27/2006,40.85,8940615,42.18,42.8,40.72
11/24/2006,42.41,2243726,42.56,42.94,42.31
11/22/2006,42.96,4535658,42.5,42.98,42.18
11/21/2006,42.54,6984409,42.55,43.25,42.12
11/20/2006,42.44,5795686,42.35,42.55,41.94
11/17/2006,42.55,6507614,42.55,42.67,42.22
11/16/2006,42.84,10684550,42.445,42.95,42.4
11/15/2006,42.6,13531820,41.5,43.1,41.5
11/14/2006,41.51,10949140,40.11,41.67,39.62
11/13/2006,39.99,6943858,39.23,40.001,39.13
11/10/2006,39.26,4489978,38.79,39.362,38.76
11/9/2006,38.84,5805875,39.5,39.77,38.81
11/8/2006,39.47,8153810,38.58,39.48,38.46
11/7/2006,38.77,7743082,38.2,39,38.04
11/6/2006,38.21,4534437,37.64,38.35,37.53
11/3/2006,37.46,5124076,37.61,37.71,36.87
11/2/2006,37.45,5447219,37.33,37.77,37.11
11/1/2006,37.56,6668988,38.125,38.2,37.46
10/31/2006,38.09,6173487,38.22,38.59,37.8
10/30/2006,38.15,6879570,38.05,38.34,37.68
10/27/2006,38.24,9891027,38.15,38.38,37.664
10/26/2006,38.3,17062740,37.25,38.49,37.18
10/25/2006,37.68,46506050,37.3,37.98,36.04
10/24/2006,33.63,22234390,32.87,38,32.86
10/23/2006,32.88,8057265,32.47,32.91,32.14
10/20/2006,32.57,5839387,32.69,32.69,32.21
10/19/2006,32.54,4037536,32.17,32.84,32.1
10/18/2006,32.31,5343710,32.57,32.78,32
10/17/2006,32.47,6633707,32.2,32.61,31.75
10/16/2006,32.6,6769464,32.85,33.2,32.55
10/13/2006,33.32,4067324,33.35,33.58,33.08
10/12/2006,33.55,5981232,33.1,33.71,32.63
10/11/2006,32.91,6729540,32.61,33.15,32.27
10/10/2006,32.62,6332987,33.27,33.58,32.49
10/9/2006,33.38,5288713,32.49,33.48,32.451
10/6/2006,32.59,4217022,33.15,33.218,32.5
10/5/2006,33.32,8453752,32.68,33.4,32.4
10/4/2006,32.76,7064875,31.75,32.83,31.3
10/3/2006,31.7,8032795,30.9,32,30.58
10/2/2006,30.87,6817083,31.98,32.03,30.83
9/29/2006,32.12,5227352,32.01,32.34,31.54
9/28/2006,31.84,7498317,32.27,32.33,31.22
9/27/2006,32.33,5466688,32.28,32.46,31.93
9/26/2006,32.5,6594345,31.89,32.59,31.8
9/25/2006,31.79,6618440,31.05,31.97,30.74
9/22/2006,30.84,7249081,30.22,30.95,29.9
9/21/2006,30.22,15550470,32.24,32.56,30.07
9/20/2006,32.12,8544700,31.81,32.81,31.8
9/19/2006,31.58,8571758,32.24,32.3,30.82
9/18/2006,32.08,5122702,32.41,32.67,31.88
9/15/2006,32.52,10262080,31.9,32.74,31.58
9/14/2006,31.65,3255760,31.54,31.87,31.18
9/13/2006,31.67,4370469,31.73,31.96,31.37
9/12/2006,31.72,6526031,30.87,31.94,30.53
9/11/2006,30.79,7403880,30.23,31.13,29.72
9/8/2006,30.51,5207974,30.19,30.66,29.94
9/7/2006,29.73,8896027,30.57,30.64,29.68
9/6/2006,30.8,9102107,31.76,31.98,30.65
9/5/2006,32.23,7448246,31.61,32.3,31.24
9/1/2006,31.76,6563239,30.85,31.8,30.85
8/31/2006,30.83,5939628,30.755,30.99,30.47
8/30/2006,30.67,11302180,29.57,30.85,29.48
8/29/2006,29.52,7398133,28.97,29.72,28.75
8/28/2006,28.91,6066435,28.4,29,28.27
8/25/2006,28.03,3542541,27.79,28.23,27.62
8/24/2006,27.97,4516807,28.24,28.25,27.54
8/23/2006,28.14,4691384,28.56,28.89,27.77
8/22/2006,28.37,4587182,28.14,28.89,28.05
8/21/2006,28.13,5334929,28.7,28.98,27.97
8/18/2006,29.12,5998658,29.09,29.23,28.22
8/17/2006,29.09,9493926,27.96,29.75,27.83
8/16/2006,27.95,7574048,27.97,28.14,27.52
8/15/2006,27.77,8200887,26.97,27.86,26.62
8/14/2006,26.53,5126550,26.22,27.06,26.18
8/11/2006,26.07,5115123,26.43,26.43,25.76
8/10/2006,26.49,6405249,26.2,26.52,25.88
8/9/2006,26.21,6908192,26.54,26.7,26
8/8/2006,26.36,7257590,26.8,27.02,26.19
8/7/2006,26.78,5479563,27.19,27.29,26.59
8/4/2006,27.29,10252380,26.94,27.59,26.8
8/3/2006,26.69,6940526,26.09,26.9,25.9
8/2/2006,26.09,7809949,26.15,26.3,25.89
8/1/2006,26.32,13117590,26.55,26.64,25.84
7/31/2006,26.89,8036848,27.02,27.29,26.74
7/28/2006,27.17,12419590,26.8,27.18,26.57
7/27/2006,26.56,26390950,26.45,26.8,26
7/26/2006,26.26,76958240,28.76,29,25.96
7/25/2006,33.59,16551390,34,34.16,33.39
7/24/2006,34.31,7374436,33.35,34.68,33.34
7/21/2006,33.19,7135378,33.85,33.97,32.92
7/20/2006,34.18,5811781,34.39,34.81,33.83
7/19/2006,34.48,8866217,33.5,34.77,33.39
7/18/2006,33.49,5214134,33.65,34.29,32.96
7/17/2006,33.67,7196941,32.79,33.93,32.79
7/14/2006,32.92,8093822,33.51,33.73,32.8
7/13/2006,33.73,6450110,34.33,34.63,33.71
7/12/2006,34.63,4894479,35.6,35.9,34.57
7/11/2006,35.66,6088673,35.74,35.92,35.01
7/10/2006,35.79,3876738,36.3,36.7,35.4
7/7/2006,36.11,5004119,36.71,37.28,35.75
7/6/2006,36.8,4370573,37.07,37.74,36.52
7/5/2006,37.11,5734083,38.28,38.43,36.78
7/3/2006,38.61,1436347,38.52,38.62,38.23
6/30/2006,38.68,4915248,38.58,38.84,37.83
6/29/2006,38.52,6370060,36.82,38.57,36.7
6/28/2006,36.7,3750400,36.7,37.11,36.48
6/27/2006,36.48,5637852,36.72,37.5,36.17
6/26/2006,36.77,3605348,36.55,37.17,36.43
6/23/2006,36.55,3921446,36.46,36.65,36.02
6/22/2006,36.37,4736474,36.55,36.8514,36.11
6/21/2006,36.65,7863051,35.34,37.05,35.34
6/20/2006,35.48,4452761,35.01,35.65,34.88
6/19/2006,35.07,4210372,35.2,35.48,35.04
6/16/2006,35.09,5132296,34.88,35.26,34.7
6/15/2006,34.96,6206159,33.84,35.17,33.67
